timestamp	name	description	mae_mean	mae_std	pd_mae	improvement	wilcoxon_p	status	runtime_s
2026-03-13T15:23	baseline	Default v2+FM LGB K=300	8.671	0.443	9.041	0.000	1.000	BASELINE	61.3
2026-03-13T15:25	lr_0.01	Lower LR 0.01 from 0.03	8.781	0.410	9.145	-0.111	0.063	DISCARD	66.5
2026-03-13T15:27	lr_0.05	Higher LR 0.05 from 0.03	8.618	0.490	8.994	0.053	0.313	DISCARD	60.6
2026-03-13T15:29	lr_0.1	Higher LR 0.1 from 0.03	8.603	0.491	9.008	0.068	0.313	DISCARD	58.5
2026-03-13T15:31	leaves_15	Fewer leaves 15 from 31	8.671	0.443	9.041	0.000	1.000	DISCARD	61.6
2026-03-13T15:33	leafwise_20	Leaf-wise depth=-1 leaves=20	8.671	0.443	9.041	0.000	1.000	DISCARD	61.5
2026-03-13T15:35	minleaf_5	min_data_in_leaf 5 from 20	8.641	0.220	8.926	0.030	1.000	DISCARD	64.5
2026-03-13T15:37	minleaf_10	min_data_in_leaf 10 from 20	8.500	0.285	8.813	0.170	0.313	DISCARD	64.6
2026-03-13T15:39	lambda_0.5	reg_lambda 0.5 from 3.0	8.611	0.472	8.972	0.060	0.438	DISCARD	61.5
2026-03-13T15:41	colsample_0.7	colsample_bytree 0.7 from 1.0	8.652	0.399	9.001	0.019	0.813	DISCARD	61.7
2026-03-13T15:43	k_150	Feature K 150 from 300	8.712	0.400	9.157	-0.041	0.813	DISCARD	60.3
2026-03-13T15:45	k_500	Feature K 500 from 300	8.708	0.329	9.107	-0.037	0.813	DISCARD	65.0
2026-03-13T15:47	subsample_0.8	Row subsample 0.8 from 1.0	8.671	0.443	9.041	0.000	1.000	DISCARD	61.7
2026-03-13T15:49	huber_loss	Huber objective from MAE	8.833	0.479	9.194	-0.162	0.438	DISCARD	68.2
2026-03-13T15:51	mse_loss	MSE objective from MAE	8.361	0.390	8.594	0.310	0.063	KEEP	59.6
2026-03-13T15:53	mse_minleaf10	MSE+minleaf 10 from 20	8.563	0.699	8.928	-0.202	0.438	DISCARD	66.5
2026-03-13T15:55	mse_average	MSE+LGB+XGB average	8.478	0.240	8.690	-0.117	0.438	DISCARD	87.4
2026-03-13T15:57	mse_both_avg	MSE both LGB+XGB average	8.529	0.505	8.844	-0.168	0.313	DISCARD	80.0
2026-03-13T15:59	mse_val0.10	MSE+val_frac 0.10 from 0.15	8.483	0.482	8.757	-0.122	0.438	DISCARD	57.4
2026-03-13T16:01	mse_val0.20	MSE+val_frac 0.20 from 0.15	8.288	0.506	8.518	0.073	0.813	DISCARD	62.2
2026-03-13T16:03	mse_fm_only	MSE+FM only no v2	11.169	0.557	10.587	-2.808	0.063	DISCARD	32.3
2026-03-13T16:05	mse_earlystop50	MSE+early_stop 50 from 100	8.390	0.391	8.601	-0.029	0.188	DISCARD	56.4
2026-03-13T16:07	mse_k200	MSE+K 200 from 300	8.372	0.256	8.650	-0.011	1.000	DISCARD	57.7
2026-03-13T16:09	mse_ext	MSE+ext covariates	8.363	0.391	8.595	-0.002	0.125	DISCARD	59.7
2026-03-13T16:12	mse_log_feats	MSE+log transform features	8.764	0.456	8.911	-0.403	0.063	DISCARD	95.8
2026-03-13T16:14	mse_lr0.05	MSE+lr 0.05 from 0.03	8.367	0.358	8.593	-0.007	1.000	DISCARD	59.1
2026-03-13T16:16	mse_lambda1	MSE+lambda 1.0 from 3.0	8.335	0.386	8.557	0.025	0.313	DISCARD	58.5
2026-03-13T16:18	xgb_mse	XGB-only MSE objective	8.984	0.685	9.420	-0.623	0.063	DISCARD	68.8
2026-03-13T16:20	mse_v2only	MSE+v2 only no FM	8.392	0.803	8.535	-0.031	1.000	DISCARD	49.6
